#
# Initialize standard model parameters ...
# hcq = 0.000389379
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: SinusThetaWeinbergSquared = 0.222124
#
#
# -------------------------------------------------------------
#    Started: Mon Aug  3 11:05:53 2015
#        Pid: 46124
# Nice level: 0
#
# qsub job id: 9935387
#
# Running on: bird546.desy.de
# -------------------------------------------------------------
#
# ./main.exe --lhc --sqrtshad=7000 --topmass 166 --scale 0.5 --virtual --gg --ktmin 50 --vegaspoints 10000 --dist 
# 
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: Renormalization scale = 166
#
#
# StandardModelParameters: Factorization scale = 166
#
#
# StandardModelParameters: Internal scale = 166
#
# Set mass 166
# Set RenormalizationScale 166
# Set FactorizationScale 166
#
# StandardModelParameters: Renormalization scale = 83
#
#
# StandardModelParameters: Factorization scale = 83
#
# Scale set to 83
#
# ktmin set to 50
#
# Vegas point for integrations set to 10000
 LHAPDF /nfs/dust/ilc/user/airqui/ttJ/uwer_calc/lhapdf/PDFsets/PDFsets/ CT10.LHgrid
1525 -0.00265921 0.000270788 -0.0024147 5.9152e-05
1575 -0.00254663 0.000317076 -0.00214412 6.39689e-05
1625 -0.00194257 0.000309169 -0.00190398 4.77972e-05
1675 -0.00199551 0.000730127 -0.00163958 5.158e-05
1725 -0.00156114 0.000224023 -0.00149845 3.41493e-05
1775 -0.00121418 0.000276286 -0.00120004 3.05446e-05
1825 -0.000933261 0.000164459 -0.00107951 3.05306e-05
1875 -0.000766341 0.000137252 -0.00096783 3.01885e-05
1925 -0.000369861 0.000630673 -0.000761342 2.70361e-05
1975 -0.000800857 0.000175168 -0.000579595 1.99714e-05
# Sum this iteration: -9.63984
# Accumulated sum   : -9.20082
# HISTSTART
# n3_12
-0.05 0 0 1.0425e-312 8.89318e-319
0.05 -0.0010063 0.000371124 -0.00273407 6.18265e-05
0.15 -0.881927 0.196122 -1.16481 0.0154347
0.25 -7.70771 0.566064 -7.88572 0.0849726
0.35 -19.4408 0.622173 -18.3183 0.13051
0.45 -24.929 1.08634 -24.1447 0.205522
0.55 -26.9077 9.22961 -22.6572 0.272912
0.65 -14.2513 0.663037 -14.1576 0.256472
0.75 -4.14441 0.298139 -4.47062 0.117152
0.85 0.0752785 0.0593629 -0.123602 0.0138872
0.95 0 0 -0.123602 0.0138872
1.05 0 0 -0.123602 0.0138872
# Sum this iteration: -9.81886
# Accumulated sum   : -9.31725
# HISTSTART
# n3ttbar_12
-0.05 0 0 1.0425e-312 8.89318e-319
0.05 -1.13967e-05 8.03576e-06 -0.000255432 1.26146e-05
0.15 -0.240042 0.0440084 -0.232107 0.00514845
0.25 -2.54757 0.313343 -2.1729 0.0279486
0.35 -6.26641 0.33922 -6.7166 0.0732422
0.45 -13.726 0.659751 -12.1651 0.0897418
0.55 -14.871 1.73649 -16.7311 0.151363
0.65 -18.4488 0.933786 -19.06 0.187138
0.75 -23.4488 9.07321 -17.8366 0.245549
0.85 -13.8942 0.638966 -12.8022 0.231915
0.95 -5.61754 0.544934 -5.80477 0.15271
1.05 0.871769 0.283709 0.59234 0.0663891
# Sum this iteration: -9.81886
# Accumulated sum   : -9.29294
# HISTSTART
# n3_24
-0.075 0 0 1.0425e-312 8.89318e-319
-0.025 0 0 1.0425e-312 8.89318e-319
0.025 0 0 1.0425e-312 8.89318e-319
0.075 -0.0020126 0.000742249 -0.00546814 0.000123653
0.125 -0.306503 0.0446855 -0.312173 0.00588705
0.175 -1.45735 0.389698 -2.01558 0.030165
0.225 -5.73934 0.652703 -5.3886 0.0845652
0.275 -9.67609 0.925421 -10.4185 0.1382
0.325 -16.1098 0.726237 -16.0171 0.168487
0.375 -22.7718 1.01276 -20.6935 0.184654
0.425 -24.3452 1.19451 -23.3133 0.247046
0.475 -25.5128 1.81705 -25.2331 0.279078
0.525 -32.7351 18.4429 -24.1991 0.336368
0.575 -21.0803 0.782196 -21.8784 0.254248
0.625 -17.6191 1.07686 -17.4855 0.365785
0.675 -10.8835 0.775427 -11.4692 0.210622
0.725 -5.66388 0.505055 -6.39983 0.133882
0.775 -2.62495 0.317265 -2.54219 0.099666
0.825 -0.120182 0.0481573 -0.298087 0.0257077
0.875 0.270739 0.108519 0.0827917 0.00604048
0.925 0 0 0.0827917 0.00604048
0.975 0 0 0.0827917 0.00604048
1.025 0 0 0.0827917 0.00604048
1.075 0 0 0.0827917 0.00604048
# Sum this iteration: -9.81886
# Accumulated sum   : -9.36279
# HISTSTART
# n3ttbar_24
-0.075 0 0 1.0425e-312 8.89318e-319
-0.025 0 0 1.0425e-312 8.89318e-319
0.025 0 0 1.0425e-312 8.89318e-319
0.075 -2.27933e-05 1.60715e-05 -0.000510864 2.52292e-05
0.125 -0.0443706 0.0181587 -0.0479835 0.00161507
0.175 -0.435713 0.0861247 -0.415174 0.0100495
0.225 -1.64062 0.487713 -1.32399 0.0251829
0.275 -3.45453 0.39363 -3.01603 0.0486395
0.325 -4.45546 0.352199 -5.30527 0.0912987
0.375 -8.07735 0.580256 -8.00729 0.0977224
0.425 -11.8248 0.925809 -10.7665 0.110989
0.475 -15.6272 0.941449 -13.7075 0.133137
0.525 -15.2759 0.69453 -15.8486 0.16684
0.575 -14.4661 3.40323 -17.7505 0.205689
0.625 -20.5313 1.76054 -18.7423 0.20126
0.675 -16.3663 0.626597 -18.9781 0.200095
0.725 -43.3656 16.0008 -18.6207 0.279598
0.775 -3.53191 8.55966 -17.3102 0.265037
0.825 -14.7048 0.697682 -14.108 0.264124
0.875 -13.0835 1.07183 -11.4045 0.299373
0.925 -8.26862 0.860846 -8.24387 0.214562
0.975 -2.96645 0.668633 -3.26303 0.144234
1.025 1.74354 0.567417 1.18468 0.132778
1.075 0 0 1.18468 0.132778
# Sum this iteration: -9.81886
# Accumulated sum   : -9.22454
# HISTSTART
# n3_6_opt
0.125 -1.50104 0.152282 -1.5198 0.0188991
0.2875 -11.4739 0.678258 -11.8895 0.126633
0.375 -21.4784 0.725349 -20.3406 0.138266
0.475 -18.3925 4.70617 -24.4723 0.239569
0.6 -26.2765 5.3487 -18.9736 0.239583
0.8375 -2.01383 0.135322 -2.18701 0.0472386
# Sum this iteration: -9.81886
# Accumulated sum   : -9.30976
# HISTSTART
# n3ttbar_6_opt
0.125 -0.424144 0.0991162 -0.357348 0.00552491
0.2875 -3.41371 0.278038 -3.52123 0.0473219
0.375 -7.83453 0.377697 -8.14757 0.0766684
0.475 -14.9846 0.688482 -13.4243 0.0999191
0.6 -16.9725 1.29074 -17.9147 0.169261
0.8375 -14.5113 2.80466 -12.9598 0.170199
# Sum this iteration: -9.90603
# Accumulated sum   : -9.40974
# Histogram eta_t
# HISTSTART
# eta_t
# DATASTART: centre-of-bin, data, errorestimate 
-5.7 -0.001036 0.000240645
-5.1 -0.00319472 0.00056927
-4.5 -0.00915882 0.00173431
-3.9 -0.0332472 0.00467477
-3.3 -0.0862712 0.00652946
-2.7 -0.331014 0.01792
-2.1 -0.825915 0.0175947
-1.5 -1.62709 0.0215188
-0.9 -2.2569 0.0293373
-0.3 -2.57802 0.0243187
0.3 -2.57802 0.0243187
0.9 -2.2569 0.0293373
1.5 -1.62709 0.0215188
2.1 -0.825915 0.0175947
2.7 -0.331014 0.01792
3.3 -0.0862712 0.00652946
3.9 -0.0332472 0.00467477
4.5 -0.00915882 0.00173431
5.1 -0.00319472 0.00056927
5.7 -0.001036 0.000240645
# DATAEND:
# sum =  -9.30221
# HISTEND


# Histogram eta_g
# HISTSTART
# eta_g
# DATASTART: centre-of-bin, data, errorestimate 
-5.7 0 0
-5.1 0 0
-4.5 0 0
-3.9 0 0
-3.3 0 0
-2.7 0.0101193 0.00315632
-2.1 -0.4546 0.0161158
-1.5 -1.50216 0.022247
-0.9 -2.59764 0.0506599
-0.3 -3.22173 0.0344988
0.3 -3.22173 0.0344988
0.9 -2.59764 0.0506599
1.5 -1.50216 0.022247
2.1 -0.4546 0.0161158
2.7 0.0101193 0.00315632
3.3 0 0
3.9 0 0
4.5 0 0
5.1 0 0
5.7 0 0
# DATAEND:
# sum =  -9.31921
# HISTEND


# Histogram eta_tb
# HISTSTART
# eta_tb
# DATASTART: centre-of-bin, data, errorestimate 
-5.7 -0.000582407 0.000127589
-5.1 -0.00356907 0.0010063
-4.5 -0.0209794 0.00713328
-3.9 -0.032459 0.00707062
-3.3 -0.110966 0.0103372
-2.7 -0.314963 0.0133179
-2.1 -0.800921 0.0204763
-1.5 -1.62881 0.0276606
-0.9 -2.35463 0.0360044
-0.3 -2.57205 0.0283128
0.3 -2.57205 0.0283128
0.9 -2.35463 0.0360044
1.5 -1.62881 0.0276606
2.1 -0.800921 0.0204763
2.7 -0.314963 0.0133179
3.3 -0.110966 0.0103372
3.9 -0.032459 0.00707062
4.5 -0.0209794 0.00713328
5.1 -0.00356907 0.0010063
5.7 -0.000582407 0.000127589
# DATAEND:
# sum =  -9.40792
# HISTEND


# Histogram eta_ttb
# HISTSTART
# eta_ttb
# DATASTART: centre-of-bin, data, errorestimate 
-5.7 0 0
-5.1 -1.41761e-07 5.78347e-08
-4.5 -0.00803201 0.00173899
-3.9 -0.148579 0.00881018
-3.3 -0.639666 0.024027
-2.7 -1.26784 0.0212432
-2.1 -1.67251 0.0308821
-1.5 -1.60755 0.0215485
-0.9 -1.33721 0.0150723
-0.3 -1.11921 0.0137842
0.3 -1.11921 0.0137842
0.9 -1.33721 0.0150723
1.5 -1.60755 0.0215485
2.1 -1.67251 0.0308821
2.7 -1.26784 0.0212432
3.3 -0.639666 0.024027
3.9 -0.148579 0.00881018
4.5 -0.00803201 0.00173899
5.1 -1.41761e-07 5.78347e-08
5.7 0 0
# DATAEND:
# sum =  -9.36071
# HISTEND


# Histogram eta_ttbj
# HISTSTART
# eta_ttbj
# DATASTART: centre-of-bin, data, errorestimate 
-5.7 0 0
-5.1 0 0
-4.5 0 0
-3.9 0 0
-3.3 0 0
-2.7 0 0
-2.1 0 0
-1.5 0 0
-0.9 0 0
-0.3 0 0
0.3 0 0
0.9 0 0
1.5 0 0
2.1 0 0
2.7 0 0
3.3 0 0
3.9 0 0
4.5 0 0
5.1 0 0
5.7 0 0
# DATAEND:
# sum =  0
# HISTEND


# Histogram pt_t
# HISTSTART
# pt_t
# DATASTART: centre-of-bin, data, errorestimate 
25 -0.00912196 0.000300171
75 -0.0296248 0.000487178
125 -0.0423621 0.000507469
175 -0.0376742 0.000461492
225 -0.0270353 0.000203826
275 -0.0168433 0.000149219
325 -0.0100303 0.000104793
375 -0.0058632 7.37048e-05
425 -0.00339739 4.85432e-05
475 -0.00200769 3.86782e-05
525 -0.00114567 1.97213e-05
575 -0.000656406 1.27566e-05
625 -0.00039667 8.38387e-06
675 -0.000242466 6.23812e-06
725 -0.000160236 4.98699e-06
775 -9.28961e-05 3.0693e-06
825 -5.96175e-05 1.97752e-06
875 -3.67263e-05 1.28573e-06
925 -2.54616e-05 9.78375e-07
975 -1.60882e-05 6.31144e-07
# DATAEND:
# sum =  -9.33962
# HISTEND


# Histogram pt_g
# HISTSTART
# pt_g
# DATASTART: centre-of-bin, data, errorestimate 
25 0 0
75 -0.0987215 0.00110714
125 -0.0372462 0.000406676
175 -0.0198782 0.000166584
225 -0.0113241 7.88989e-05
275 -0.0070111 5.14797e-05
325 -0.00431279 4.4635e-05
375 -0.00270417 2.47399e-05
425 -0.00171143 1.80187e-05
475 -0.00105604 1.18384e-05
525 -0.000652038 8.12582e-06
575 -0.000425154 6.06789e-06
625 -0.00027456 4.14454e-06
675 -0.00017837 2.97633e-06
725 -0.00012048 2.18059e-06
775 -7.72975e-05 1.50052e-06
825 -4.645e-05 9.70412e-07
875 -3.36223e-05 7.59454e-07
925 -2.10878e-05 5.19271e-07
975 -1.42877e-05 3.80799e-07
# DATAEND:
# sum =  -9.29044
# HISTEND


# Histogram pt_tb
# HISTSTART
# pt_tb
# DATASTART: centre-of-bin, data, errorestimate 
25 -0.00940184 0.000495945
75 -0.0284006 0.000479252
125 -0.0413742 0.000514126
175 -0.0384137 0.000308988
225 -0.0274364 0.00025516
275 -0.017201 0.000145167
325 -0.010069 0.00010101
375 -0.00567317 6.80077e-05
425 -0.00326983 5.75398e-05
475 -0.00196356 3.20633e-05
525 -0.00117156 2.13064e-05
575 -0.000682009 1.39828e-05
625 -0.000404903 8.94577e-06
675 -0.000239598 5.97078e-06
725 -0.000148789 4.3078e-06
775 -0.000104948 3.61386e-06
825 -6.06499e-05 2.09074e-06
875 -3.92344e-05 1.41311e-06
925 -2.26942e-05 8.63518e-07
975 -1.55971e-05 6.57424e-07
# DATAEND:
# sum =  -9.30466
# HISTEND


# Histogram pt_ttb
# HISTSTART
# pt_ttb
# DATASTART: centre-of-bin, data, errorestimate 
25 0 0
75 -0.0987215 0.00110714
125 -0.0372462 0.000406676
175 -0.0198782 0.000166584
225 -0.0113241 7.88989e-05
275 -0.0070111 5.14797e-05
325 -0.00431279 4.4635e-05
375 -0.00270417 2.47399e-05
425 -0.00171143 1.80187e-05
475 -0.00105604 1.18384e-05
525 -0.000652038 8.12582e-06
575 -0.000425154 6.06789e-06
625 -0.00027456 4.14454e-06
675 -0.00017837 2.97633e-06
725 -0.00012048 2.18059e-06
775 -7.72975e-05 1.50052e-06
825 -4.645e-05 9.70412e-07
875 -3.36223e-05 7.59454e-07
925 -2.10878e-05 5.19271e-07
975 -1.42877e-05 3.80799e-07
# DATAEND:
# sum =  -9.29044
# HISTEND


# Histogram pt_ttbj
# HISTSTART
# pt_ttbj
# DATASTART: centre-of-bin, data, errorestimate 
25 -0.186242 0.00143262
75 0 0
125 0 0
175 0 0
225 0 0
275 0 0
325 0 0
375 0 0
425 0 0
475 0 0
525 0 0
575 0 0
625 0 0
675 0 0
725 0 0
775 0 0
825 0 0
875 0 0
925 0 0
975 0 0
# DATAEND:
# sum =  -9.31208
# HISTEND


# Histogram e_t
# HISTSTART
# e_t
# DATASTART: centre-of-bin, data, errorestimate 
25 0 0
75 0 0
125 0 0
175 -0.0137916 0.000234259
225 -0.0345463 0.000448923
275 -0.0325046 0.000333475
325 -0.0245846 0.000226751
375 -0.0182417 0.00029997
425 -0.0139957 0.000158832
475 -0.0105792 0.000183433
525 -0.00794162 0.000141462
575 -0.00616923 0.000112221
625 -0.00451046 0.000120932
675 -0.00378461 8.25035e-05
725 -0.0026736 6.73996e-05
775 -0.00220666 5.662e-05
825 -0.00196551 5.67764e-05
875 -0.00143238 4.49663e-05
925 -0.00119145 4.00333e-05
975 -0.000942618 3.23181e-05
1025 -0.000732645 3.17478e-05
1075 -0.000563971 2.35198e-05
1125 -0.000480537 2.08781e-05
1175 -0.000376202 2.20686e-05
1225 -0.000387519 1.95398e-05
1275 -0.000248575 1.22744e-05
1325 -0.000212308 1.67486e-05
1375 -0.000153246 9.60926e-06
1425 -0.000184856 1.13065e-05
1475 -0.000115064 8.8496e-06
1525 -0.000127752 1.27974e-05
1575 -7.22767e-05 6.09548e-06
1625 -5.32805e-05 5.30393e-06
1675 -4.09056e-05 3.53651e-06
1725 -3.25208e-05 3.38077e-06
1775 -3.59228e-05 3.84768e-06
1825 -3.35181e-05 3.00005e-06
1875 -2.11448e-05 2.0095e-06
1925 -2.30384e-05 2.39114e-06
1975 -1.35142e-05 1.62301e-06
# DATAEND:
# sum =  -9.24854
# HISTEND


# Histogram e_g
# HISTSTART
# e_g
# DATASTART: centre-of-bin, data, errorestimate 
25 0 0
75 -0.0563407 0.000648178
125 -0.0416503 0.00068758
175 -0.0260433 0.000235163
225 -0.0169575 0.000207116
275 -0.0119603 0.000176324
325 -0.00783384 0.000175686
375 -0.00586989 9.85683e-05
425 -0.00453272 8.03476e-05
475 -0.00342728 5.18866e-05
525 -0.00258834 4.36022e-05
575 -0.00193769 3.82022e-05
625 -0.0015533 3.4093e-05
675 -0.00114348 2.82755e-05
725 -0.00100966 2.13976e-05
775 -0.000786124 1.85995e-05
825 -0.000617228 1.81488e-05
875 -0.000508091 1.24496e-05
925 -0.000414126 1.13587e-05
975 -0.000296972 8.50167e-06
1025 -0.000260181 7.50261e-06
1075 -0.000197513 6.45259e-06
1125 -0.000168815 5.9812e-06
1175 -0.000146967 5.51329e-06
1225 -0.00010091 4.34983e-06
1275 -9.26377e-05 3.70342e-06
1325 -8.21215e-05 4.05255e-06
1375 -4.9957e-05 2.40136e-06
1425 -5.69044e-05 2.92689e-06
1475 -3.34529e-05 1.6836e-06
1525 -2.26803e-05 1.2174e-06
1575 -1.92884e-05 9.84503e-07
1625 -1.84485e-05 1.18101e-06
1675 -1.45556e-05 9.67235e-07
1725 -1.01393e-05 6.15704e-07
1775 -1.15454e-05 7.79143e-07
1825 -7.38387e-06 5.54651e-07
1875 -6.44426e-06 5.17694e-07
1925 -4.04151e-06 2.87691e-07
1975 -2.48148e-06 1.84498e-07
# DATAEND:
# sum =  -9.33887
# HISTEND


# Histogram e_tb
# HISTSTART
# e_tb
# DATASTART: centre-of-bin, data, errorestimate 
25 0 0
75 0 0
125 0 0
175 -0.0134337 0.000384401
225 -0.0359514 0.000395531
275 -0.0328986 0.00029904
325 -0.025195 0.000248516
375 -0.0182164 0.000194748
425 -0.0137976 0.000151413
475 -0.0102482 0.000156588
525 -0.00759331 0.000155289
575 -0.00628562 0.000111169
625 -0.00447079 8.12925e-05
675 -0.00354955 7.31925e-05
725 -0.00297851 8.64241e-05
775 -0.0021276 4.99851e-05
825 -0.00186852 5.50825e-05
875 -0.00159599 5.70069e-05
925 -0.001284 4.06186e-05
975 -0.000963531 4.12264e-05
1025 -0.000781922 3.52878e-05
1075 -0.000679469 3.09581e-05
1125 -0.000518347 2.54909e-05
1175 -0.000365387 2.18017e-05
1225 -0.000344063 2.44113e-05
1275 -0.000257756 1.79053e-05
1325 -0.000292453 1.90017e-05
1375 -0.000202895 1.38409e-05
1425 -0.000188913 1.423e-05
1475 -0.000121423 7.81002e-06
1525 -9.98856e-05 6.96684e-06
1575 -5.26675e-05 4.09813e-06
1625 -5.56631e-05 3.82149e-06
1675 -4.36429e-05 3.28729e-06
1725 -4.93378e-05 4.52987e-06
1775 -2.74062e-05 3.41862e-06
1825 -2.28604e-05 1.89153e-06
1875 -2.40507e-05 2.37593e-06
1925 -1.48179e-05 1.48888e-06
1975 -9.26092e-06 9.177e-07
# DATAEND:
# sum =  -9.33053
# HISTEND


# Histogram e_ttb
# HISTSTART
# e_ttb
# DATASTART: centre-of-bin, data, errorestimate 
25 0 0
75 0 0
125 0 0
175 0 0
225 0 0
275 0 0
325 0.000185464 1.14752e-05
375 -0.00252888 9.8236e-05
425 -0.0111625 0.000235712
475 -0.0169462 0.000312375
525 -0.017981 0.00018402
575 -0.0175398 0.000225908
625 -0.0166603 0.000195283
675 -0.0148953 0.000196538
725 -0.0129972 0.000159621
775 -0.0114357 0.000173913
825 -0.00955207 0.000160635
875 -0.00836126 0.000142069
925 -0.00681634 0.000114026
975 -0.006044 0.00010213
1025 -0.00530638 9.29847e-05
1075 -0.00476524 9.05067e-05
1125 -0.00366932 7.36123e-05
1175 -0.0030696 7.805e-05
1225 -0.00271337 6.81514e-05
1275 -0.0024541 6.41504e-05
1325 -0.00208142 6.50723e-05
1375 -0.00172016 5.11146e-05
1425 -0.00140455 4.30266e-05
1475 -0.00130132 4.78631e-05
1525 -0.00107764 3.53601e-05
1575 -0.00103889 4.24139e-05
1625 -0.000715034 2.59925e-05
1675 -0.000640577 3.61777e-05
1725 -0.000609504 2.52232e-05
1775 -0.000431882 2.58083e-05
1825 -0.000388478 2.02368e-05
1875 -0.000285349 1.65875e-05
1925 -0.000292286 1.44149e-05
1975 -0.000235403 1.36831e-05
# DATAEND:
# sum =  -9.34677
# HISTEND


# Histogram e_ttbj
# HISTSTART
# e_ttbj
# DATASTART: centre-of-bin, data, errorestimate 
25 0 0
75 0 0
125 0 0
175 0 0
225 0 0
275 0 0
325 0 0
375 1.03042e-05 1.19344e-06
425 -0.000439336 2.8528e-05
475 -0.00314635 8.23029e-05
525 -0.00713446 0.000204074
575 -0.0110973 0.000343353
625 -0.0122572 0.000149743
675 -0.0123959 0.000180564
725 -0.0131539 0.000188216
775 -0.013324 0.000200577
825 -0.0122863 0.000175575
875 -0.011381 0.000176202
925 -0.0107534 0.000161175
975 -0.00958962 0.000148459
1025 -0.00857135 0.000143518
1075 -0.00741395 0.000111474
1125 -0.00695863 0.00010538
1175 -0.00599304 0.000113539
1225 -0.00541677 9.33924e-05
1275 -0.00481729 8.68906e-05
1325 -0.00418884 7.35439e-05
1375 -0.00358835 6.5427e-05
1425 -0.00315262 7.34541e-05
1475 -0.00277806 5.7598e-05
1525 -0.0024147 5.9152e-05
1575 -0.00214412 6.39689e-05
1625 -0.00190398 4.77972e-05
1675 -0.00163958 5.158e-05
1725 -0.00149845 3.41493e-05
1775 -0.00120004 3.05446e-05
1825 -0.00107951 3.05306e-05
1875 -0.00096783 3.01885e-05
1925 -0.000761342 2.70361e-05
1975 -0.000579595 1.99714e-05
# DATAEND:
# sum =  -9.20082
# HISTEND


# Histogram n3_12
# HISTSTART
# n3_12
# DATASTART: centre-of-bin, data, errorestimate 
-0.05 0 0
0.05 -0.00273407 6.18265e-05
0.15 -1.16481 0.0154347
0.25 -7.88572 0.0849726
0.35 -18.3183 0.13051
0.45 -24.1447 0.205522
0.55 -22.6572 0.272912
0.65 -14.1576 0.256472
0.75 -4.47062 0.117152
0.85 -0.123602 0.0138872
0.95 0 0
1.05 0 0
# DATAEND:
# sum =  -9.29253
# HISTEND


# Histogram n3ttbar_12
# HISTSTART
# n3ttbar_12
# DATASTART: centre-of-bin, data, errorestimate 
-0.05 0 0
0.05 -0.000255432 1.26146e-05
0.15 -0.232107 0.00514845
0.25 -2.1729 0.0279486
0.35 -6.7166 0.0732422
0.45 -12.1651 0.0897418
0.55 -16.7311 0.151363
0.65 -19.06 0.187138
0.75 -17.8366 0.245549
0.85 -12.8022 0.231915
0.95 -5.80477 0.15271
1.05 0.59234 0.0663891
# DATAEND:
# sum =  -9.29294
# HISTEND


# Histogram n3_24
# HISTSTART
# n3_24
# DATASTART: centre-of-bin, data, errorestimate 
-0.075 0 0
-0.025 0 0
0.025 0 0
0.075 -0.00546814 0.000123653
0.125 -0.312173 0.00588705
0.175 -2.01558 0.030165
0.225 -5.3886 0.0845652
0.275 -10.4185 0.1382
0.325 -16.0171 0.168487
0.375 -20.6935 0.184654
0.425 -23.3133 0.247046
0.475 -25.2331 0.279078
0.525 -24.1991 0.336368
0.575 -21.8784 0.254248
0.625 -17.4855 0.365785
0.675 -11.4692 0.210622
0.725 -6.39983 0.133882
0.775 -2.54219 0.099666
0.825 -0.298087 0.0257077
0.875 0.0827917 0.00604048
0.925 0 0
0.975 0 0
1.025 0 0
1.075 0 0
# DATAEND:
# sum =  -9.37935
# HISTEND


# Histogram n3ttbar_24
# HISTSTART
# n3ttbar_24
# DATASTART: centre-of-bin, data, errorestimate 
-0.075 0 0
-0.025 0 0
0.025 0 0
0.075 -0.000510864 2.52292e-05
0.125 -0.0479835 0.00161507
0.175 -0.415174 0.0100495
0.225 -1.32399 0.0251829
0.275 -3.01603 0.0486395
0.325 -5.30527 0.0912987
0.375 -8.00729 0.0977224
0.425 -10.7665 0.110989
0.475 -13.7075 0.133137
0.525 -15.8486 0.16684
0.575 -17.7505 0.205689
0.625 -18.7423 0.20126
0.675 -18.9781 0.200095
0.725 -18.6207 0.279598
0.775 -17.3102 0.265037
0.825 -14.108 0.264124
0.875 -11.4045 0.299373
0.925 -8.24387 0.214562
0.975 -3.26303 0.144234
1.025 1.18468 0.132778
1.075 0 0
# DATAEND:
# sum =  -9.28377
# HISTEND


# Histogram n3_6_opt
# HISTSTART
# n3_6_opt
# DATASTART: centre-of-bin, data, errorestimate 
0.125 -1.5198 0.0188991
0.2875 -11.8895 0.126633
0.375 -20.3406 0.138266
0.475 -24.4723 0.239569
0.6 -18.9736 0.239583
0.8375 -2.18701 0.0472386
# DATAEND:
# sum =  -9.30976
# HISTEND


# Histogram n3ttbar_6_opt
# HISTSTART
# n3ttbar_6_opt
# DATASTART: centre-of-bin, data, errorestimate 
0.125 -0.357348 0.00552491
0.2875 -3.52123 0.0473219
0.375 -8.14757 0.0766684
0.475 -13.4243 0.0999191
0.6 -17.9147 0.169261
0.8375 -12.9598 0.170199
# DATAEND:
# sum =  -9.40974
# HISTEND


# THERMALIZE STOP
#
# Setup Vegas:  itmx = 1   ncall = 900000
#
#  INPUT PARAMETERS FOR VEGAS   NDIM =   7  NCALL=     839808.
#                               IT =     0  ITMX =    1
#                               ACC = -.300E-21
#                               MDS=  1   ND=  50
# 
# 
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.472584615721802E-003 -0.263626267963525      -0.268098852579282      -3.558264793923627E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.472584615721802E-003 -0.263626267963525      -0.268098852579282      -3.558264793923627E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.472584615721802E-003 -0.263626267963525      -0.268098852579282      -3.558264793923627E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.472584615721802E-003 -0.263626267963525      -0.268098852579282      -3.558264793923627E-014
 fftran: error: t3.q           7  /= t4.q           7 :   -535.221690738175       -535.221690737351      -8.242295734817162E-010           1
 fftran: error: t3.q           7  /= t4.q           7 :   -535.221690738175       -535.221690737351      -8.242295734817162E-010           1
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.282443177415196E-003 -0.281857914693765      -0.287140357871148       3.269606807521086E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.282443177415196E-003 -0.281857914693765      -0.287140357871148       3.269606807521086E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.282443177415196E-003 -0.281857914693765      -0.287140357871148       3.269606807521086E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.282443177415196E-003 -0.281857914693765      -0.287140357871148       3.269606807521086E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.547830493367073E-003 -0.313390216210548      -0.319938046703876       3.902433931557425E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.547830493367073E-003 -0.313390216210548      -0.319938046703876       3.902433931557425E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.547830493367073E-003 -0.313390216210548      -0.319938046703876       3.902433931557425E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.547830493367073E-003 -0.313390216210548      -0.319938046703876       3.902433931557425E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.224228355217101E-002 -0.288578836153179      -0.300821119705307       4.224398608698721E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.224228355217101E-002 -0.288578836153179      -0.300821119705307       4.224398608698721E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.224228355217101E-002 -0.288578836153179      -0.300821119705307       4.224398608698721E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.224228355217101E-002 -0.288578836153179      -0.300821119705307       4.224398608698721E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.219634525180472E-003 -0.323533119040682      -0.331752753565823       3.869127240818671E-014
