#
# Initialize standard model parameters ...
# hcq = 0.000389379
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: SinusThetaWeinbergSquared = 0.222124
#
#
# -------------------------------------------------------------
#    Started: Fri Jul 31 15:35:23 2015
#        Pid: 17743
# Nice level: 0
#
# qsub job id: 9669054
#
# Running on: bird036.desy.de
# -------------------------------------------------------------
#
# ./main.exe --lhc --sqrtshad=7000 --topmass 164 --scale 1.0 --virtual --gg --ktmin 50 --vegaspoints 10000 --dist 
# 
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: Renormalization scale = 164
#
#
# StandardModelParameters: Factorization scale = 164
#
#
# StandardModelParameters: Internal scale = 164
#
# Set mass 164
# Set RenormalizationScale 164
# Set FactorizationScale 164
#
# StandardModelParameters: Renormalization scale = 164
#
#
# StandardModelParameters: Factorization scale = 164
#
# Scale set to 164
#
# ktmin set to 50
#
# Vegas point for integrations set to 10000
 LHAPDF /nfs/dust/ilc/user/airqui/ttJ/uwer_calc/lhapdf/PDFsets/PDFsets/ CT10.LHgrid
 fftran: error: t3.q           7  /= t4.q           7 :   -860.614388045030       -860.614388044855      -1.743956090649590E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -872.650529825818       -872.650529825713      -1.055013854056597E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -872.650529825818       -872.650529825713      -1.055013854056597E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1151.72035640552       -1151.72035640528      -2.385149855399504E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -866.037954366047       -866.037954366274       2.270326149300672E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -866.037954366047       -866.037954366274       2.270326149300672E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -314.036879856216       -314.036879857405       1.189050635730382E-009           0
 fftran: error: t3.q           7  /= t4.q           7 :   -314.036879856216       -314.036879857405       1.189050635730382E-009           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1866.92302182014       -1866.92302181991      -2.326032699784264E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1866.92302182014       -1866.92302181991      -2.326032699784264E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1566.00458998364       -1566.00458998382       1.793978299247101E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1566.00458998364       -1566.00458998382       1.793978299247101E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -626.326186644078       -626.326186644248       1.698481355560943E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -620.183297557727       -620.183297557318      -4.089315552846529E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -620.183297557727       -620.183297557318      -4.089315552846529E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -543.587830419903       -543.587830420006       1.026592144626193E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -543.587830419903       -543.587830420006       1.026592144626193E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -718.663062262344       -718.663062262050      -2.947899702121504E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -718.663062262344       -718.663062262050      -2.947899702121504E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -877.350877979277       -877.350877978996      -2.813749233609997E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -877.350877979277       -877.350877978996      -2.813749233609997E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -675.379784758893       -675.379784758744      -1.488160705775954E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -675.379784758893       -675.379784758744      -1.488160705775954E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1181.95770025792       -1181.95770025770      -2.278284227941185E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1181.95770025792       -1181.95770025770      -2.278284227941185E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -865.453909077111       -865.453909077308       1.973603502847254E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -865.453909077111       -865.453909077308       1.973603502847254E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -432.206256735467       -432.206256735282      -1.854800757428166E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -432.206256735467       -432.206256735282      -1.854800757428166E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -593.014922410040       -593.014922409529      -5.111360223963857E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -593.014922410040       -593.014922409529      -5.111360223963857E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -214.849861191098       -214.849861190600      -4.983746748621343E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -214.849861191098       -214.849861190600      -4.983746748621343E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1853.24176375771       -1853.24176375747      -2.332853910047561E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1853.24176375771       -1853.24176375747      -2.332853910047561E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -385.398895442974       -385.398895443664       6.901927918079309E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -385.398895442974       -385.398895443664       6.901927918079309E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1230.49602722409      # # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 4601 )
# GGreduction: CRC32 checksum not uniq drop event

# # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 4701 )
# # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 4801 )
 -1230.49602722392      -1.723492459859699E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1230.49602722409       -1230.49602722392      -1.723492459859699E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1586.06318230136       -1586.06318230115      -2.110027708113194E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1586.06318230136       -1586.06318230115      -2.110027708113194E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -695.817905680871       -695.817905680760      -1.106172931031324E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -695.817905680871       -695.817905680760      -1.106172931031324E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -829.358778686853       -829.358778687405       5.524043444893323E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -829.358778686853       -829.358778687405       5.524043444893323E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1973.00386235194       -1973.00386235171      -2.323758963029832E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1973.00386235194       -1973.00386235171      -2.323758963029832E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -392.640335497493       -392.640335497886       3.936406756110955E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -392.640335497493       -392.640335497886       3.936406756110955E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -754.132280754680       -754.132280754594      -8.617462299298495E-011           0
 fftran: error: t3.q           7  /= t4.q           7 :   -754.132280754680       -754.132280754594      -8.617462299298495E-011           0
 fftran: error: t3.q           7  /= t4.q           7 :   -395.095989196332       -395.095989196132      -2.003162080654874E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -395.095989196332       -395.095989196132      -2.003162080654874E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1424.38593941196       -1424.38593941229       3.219611244276166E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1424.38593941196       -1424.38593941229       3.219611244276166E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1013.35001292179       -1013.35001292191       1.176658770418726E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1013.35001292179       -1013.35001292191       1.176658770418726E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -967.361396112322       -967.361396112474       1.516582415206358E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -967.361396112322       -967.361396112474       1.516582415206358E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -881.298583043680       -881.298583043520      -1.604121280252002E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -881.298583043680       -881.298583043520      -1.604121280252002E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -909.653862894695       -909.653862894552      -1.425632945029065E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -909.653862894695       -909.653862894552      -1.425632945029065E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1271.10755963931       -1271.10755963914      -1.675743988016620E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1271.10755963931       -1271.10755963914      -1.675743988016620E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -738.477137094093       -738.477137094269       1.753051037667319E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -738.477137094093       -738.477137094269       1.753051037667319E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1129.66531367306       -1129.66531367292      -1.427906681783497E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1129.66531367306       -1129.66531367292      -1.427906681783497E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -394.947396899254       -394.947396899711       4.578737389238086E-010           1
 fftran: error: t3.q           7  /= t4.q           7 :   -394.947396899254       -394.947396899711       4.578737389238086E-010           1
 fftran: error: t3.q           7  /= t4.q           7 :   -977.074476327745       -977.074476328184       4.386038199299946E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -977.074476327745       -977.074476328184       4.386038199299946E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -486.842693008604       -486.842693008133      -4.707771950052120E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -486.842693008604       -486.842693008133      -4.707771950052120E-010           0
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.078571875106129E-003 -0.282217871821276      -0.288296443696424      -4.107825191113079E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.078571875106129E-003 -0.282217871821276      -0.288296443696424      -4.107825191113079E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.078571875106129E-003 -0.282217871821276      -0.288296443696424      -4.107825191113079E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.078571875106129E-003 -0.282217871821276      -0.288296443696424      -4.107825191113079E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.551045987130641E-003 -0.261162219912182      -0.265713265899358      -4.607425552194400E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.551045987130641E-003 -0.261162219912182      -0.265713265899358      -4.607425552194400E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.551045987130641E-003 -0.261162219912182      -0.265713265899358      -4.607425552194400E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.551045987130641E-003 -0.261162219912182      -0.265713265899358      -4.607425552194400E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.119973662095382E-003 -0.274174790470312      -0.283294764132374       3.314015728506092E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.119973662095382E-003 -0.274174790470312      -0.283294764132374       3.314015728506092E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.119973662095382E-003 -0.274174790470312      -0.283294764132374       3.314015728506092E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.119973662095382E-003 -0.274174790470312      -0.283294764132374       3.314015728506092E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.256504037481915E-003 -0.260827657562261      -0.266084161599778      -3.508304757815495E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.256504037481915E-003 -0.260827657562261      -0.266084161599778      -3.508304757815495E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.256504037481915E-003 -0.260827657562261      -0.266084161599778      -3.508304757815495E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.256504037481915E-003 -0.260827657562261      -0.266084161599778      -3.508304757815495E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.204908063788786E-002 -0.291496884977214      -0.303545965615067       3.491651412446117E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.204908063788786E-002 -0.291496884977214      -0.303545965615067       3.491651412446117E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.204908063788786E-002 -0.291496884977214      -0.303545965615067       3.491651412446117E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.204908063788786E-002 -0.291496884977214      -0.303545965615067       3.491651412446117E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.644443697829423E-003 -0.296141319628107      -0.301785763325892       4.396483177515620E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.644443697829423E-003 -0.296141319628107      -0.301785763325892       4.396483177515620E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.644443697829423E-003 -0.296141319628107      -0.301785763325892       4.396483177515620E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.644443697829423E-003 -0.296141319628107      -0.301785763325892       4.396483177515620E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.065967350108461E-002 -0.298823163005651      -0.309482836506784      -4.812816811750054E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.065967350108461E-002 -0.298823163005651      -0.309482836506784      -4.812816811750054E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.065967350108461E-002 -0.298823163005651      -0.309482836506784      -4.812816811750054E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.065967350108461E-002 -0.298823163005651      -0.309482836506784      -4.812816811750054E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.067422889172576E-002 -0.409024840139006      -0.419699069030783      -5.073719222536965E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.067422889172576E-002 -0.409024840139006      -0.419699069030783      -5.073719222536965E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.067422889172576E-002 -0.409024840139006      -0.419699069030783      -5.073719222536965E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.067422889172576E-002 -0.409024840139006      -0.419699069030783      -5.073719222536965E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.528978343735245E-002 -0.350709072072462      -0.365998855509772       4.318767565791859E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.528978343735245E-002 -0.350709072072462      -0.365998855509772       4.318767565791859E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.544801300042647E-003 -0.349139169103560      -0.358683970403546       5.645484080218921E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.544801300042647E-003 -0.349139169103560      -0.358683970403546       5.645484080218921E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.544801300042647E-003 -0.349139169103560      -0.358683970403546       5.645484080218921E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.544801300042647E-003 -0.349139169103560      -0.358683970403546       5.645484080218921E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.528978343735246E-002 -0.350709072072462      -0.365998855509772       4.318767565791859E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.528978343735246E-002 -0.350709072072462      -0.365998855509772       4.318767565791859E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.465064285591007E-003 -0.270803383008118      -0.279268447293746      -3.697042672001771E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.465064285591007E-003 -0.270803383008118      -0.279268447293746      -3.697042672001771E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.465064285591007E-003 -0.270803383008118      -0.279268447293746      -3.697042672001771E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.465064285591007E-003 -0.270803383008118      -0.279268447293746      -3.697042672001771E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.516247539764330E-003 -0.258849429346958      -0.263365676886666       5.717648576819556E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.516247539764330E-003 -0.258849429346958      -0.263365676886666       5.717648576819556E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.516247539764330E-003 -0.258849429346958      -0.263365676886666       5.717648576819556E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.516247539764330E-003 -0.258849429346958      -0.263365676886666       5.717648576819556E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  0.231650136548062        2.23165013654796        2.00000000000017       2.797762022055394E-013
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  0.231650136548062        2.23165013654796        2.00000000000017       2.797762022055394E-013
 ffcxr: error: dy2z1<>y1-2z1  0.231650136548062        2.23165013654796        2.00000000000017       2.797762022055394E-013           0
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.245827720302586E-002 -0.435660493667710      -0.448118770870676       6.034062138837726E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.245827720302586E-002 -0.435660493667710      -0.448118770870676       6.034062138837726E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.245827720302586E-002 -0.435660493667710      -0.448118770870676       6.034062138837726E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.245827720302586E-002 -0.435660493667710      -0.448118770870676       6.034062138837726E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.734851674239016E-003 -0.308423450586840      -0.315158302261120      -4.096722960866828E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.734851674239016E-003 -0.308423450586840      -0.315158302261120      -4.096722960866828E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.734851674239016E-003 -0.308423450586840      -0.315158302261120      -4.096722960866828E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.734851674239016E-003 -0.308423450586840      -0.315158302261120      -4.096722960866828E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.686405873939691E-002 -0.344402036447675      -0.361266095187117      -4.501954364855010E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.686405873939691E-002 -0.344402036447675      -0.361266095187117      -4.501954364855010E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.686405873939691E-002 -0.344402036447675      -0.361266095187117      -4.501954364855010E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.686405873939691E-002 -0.344402036447675      -0.361266095187117      -4.501954364855010E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.533663660410765E-003 -0.279659587913795      -0.285193251574173       3.280709037767338E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.533663660410765E-003 -0.279659587913795      -0.285193251574173       3.280709037767338E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.533663660410765E-003 -0.279659587913795      -0.285193251574173       3.280709037767338E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.533663660410765E-003 -0.279659587913795      -0.285193251574173       3.280709037767338E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.643342988714833E-003 -0.345127628554866      -0.354770971543624      -4.324318680914985E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.643342988714833E-003 -0.345127628554866      -0.354770971543624      -4.324318680914985E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.643342988714833E-003 -0.345127628554866      -0.354770971543624      -4.324318680914985E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.643342988714833E-003 -0.345127628554866      -0.354770971543624      -4.324318680914985E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.208197665380834E-003 -0.269085741116895      -0.275293938782313      -3.663735981263017E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.208197665380834E-003 -0.269085741116895      -0.275293938782313      -3.663735981263017E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.208197665380834E-003 -0.269085741116895      -0.275293938782313      -3.663735981263017E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.208197665380834E-003 -0.269085741116895      -0.275293938782313      -3.663735981263017E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.485352637524266E-003 -0.274747415389142      -0.282232768026699      -3.247402347028583E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.485352637524266E-003 -0.274747415389142      -0.282232768026699      -3.247402347028583E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.485352637524266E-003 -0.274747415389142      -0.282232768026699      -3.247402347028583E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.485352637524266E-003 -0.274747415389142      -0.282232768026699      -3.247402347028583E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.751176003786960E-003 -0.295658957678246      -0.304410133681979       5.384581669432009E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.751176003786960E-003 -0.295658957678246      -0.304410133681979       5.384581669432009E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.751176003786960E-003 -0.295658957678246      -0.304410133681979       5.384581669432009E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.751176003786960E-003 -0.295658957678246      -0.304410133681979       5.384581669432009E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.979608674090493E-003 -0.270499792230705      -0.277479400904827      -3.169686735304822E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.979608674090493E-003 -0.270499792230705      -0.277479400904827      -3.169686735304822E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.979608674090493E-003 -0.270499792230705      -0.277479400904827      -3.169686735304822E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.979608674090493E-003 -0.270499792230705      -0.277479400904827      -3.169686735304822E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.314850904228142E-003 -0.316494354865261      -0.321809205769528      -3.941291737419306E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.314850904228142E-003 -0.316494354865261      -0.321809205769528      -3.941291737419306E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.314850904228142E-003 -0.316494354865261      -0.321809205769528      -3.941291737419306E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.314850904228142E-003 -0.316494354865261      -0.321809205769528      -3.941291737419306E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.109931057419081E-002 -0.270571434228643      -0.281670744802802       3.230749001659206E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.109931057419081E-002 -0.270571434228643      -0.281670744802802       3.230749001659206E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.109931057419081E-002 -0.270571434228643      -0.281670744802802       3.230749001659206E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.109931057419081E-002 -0.270571434228643      -0.281670744802802       3.230749001659206E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.453178946261830E-003 -0.330187175336949      -0.337640354283171       4.013456234019941E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.453178946261830E-003 -0.330187175336949      -0.337640354283171       4.013456234019941E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.453178946261840E-003 -0.330187175336949      -0.337640354283171       4.013456234019941E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.453178946261840E-003 -0.330187175336949      -0.337640354283171       4.013456234019941E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.038688359342499E-002 -0.316046040668464      -0.326432924261934      -4.457545443870004E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.038688359342499E-002 -0.316046040668464      -0.326432924261934      -4.457545443870004E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.038688359342499E-002 -0.316046040668464      -0.326432924261934      -4.457545443870004E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.038688359342499E-002 -0.316046040668464      -0.326432924261934      -4.457545443870004E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.192199927430421E-003 -0.300864452128520      -0.308056652056003      -5.234701561107613E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.192199927430421E-003 -0.300864452128520      -0.308056652056003      -5.234701561107613E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.192199927430421E-003 -0.300864452128520      -0.308056652056003      -5.234701561107613E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.192199927430421E-003 -0.300864452128520      -0.308056652056003      -5.234701561107613E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.324339971707183E-003 -0.305611242273422      -0.314935582245165      -3.602673714908633E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.324339971707183E-003 -0.305611242273422      -0.314935582245165      -3.602673714908633E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.324339971707183E-003 -0.305611242273422      -0.314935582245165      -3.602673714908633E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.324339971707183E-003 -0.305611242273422      -0.314935582245165      -3.602673714908633E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.531605604616769E-003 -0.301922564017753      -0.310454169622329       4.030109579389318E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.531605604616769E-003 -0.301922564017753      -0.310454169622329       4.030109579389318E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.531605604616769E-003 -0.301922564017753      -0.310454169622329       4.030109579389318E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.531605604616769E-003 -0.301922564017753      -0.310454169622329       4.030109579389318E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.032298787627652E-003 -0.278321135308597      -0.283353434096269      -4.424238753131249E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.032298787627652E-003 -0.278321135308597      -0.283353434096269      -4.424238753131249E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.032298787627652E-003 -0.278321135308597      -0.283353434096269      -4.424238753131249E-014
